Eigvals	3
179.48658750049785	82.1226553370351	66.9349244772172

Proportion explained	3
0.7416101873065966	0.15525216044707904	0.10313765224632442

Species	5431	3
edf725251a4767c9e95c82542c7623b2	-0.00852561954108678	0.005135194806851199	0.0023476399674326165
1925fae025126a36b2ea35b7697db377	-0.0019043890736365615	0.0014944948372439142	-0.0007618250666210322
74b17fd11f6ac33c54386a58fc601e2d	0.001101376108261377	0.007873859760252615	-6.214100154397139e-05
dd7d9314b268358a183ba6ff23b6e5bd	0.014617036367150307	0.0030839497779188143	0.0032277288816753
807fc1e363f24a15b309feedfffe667d	0.0014614016271087948	0.002654630011400529	-0.004760927364986316
85766b035f136e8b275b54ea9fc84fd8	-0.0022358653301396765	-0.002077607733015766	-9.513856279776921e-05
f6e206d2b7e03792cd747c4cec20eed2	-0.008316187755534344	0.0009765747085805903	-0.00034005569652713027
fe3e730407d01a52f8b6099e213a28e8	-0.0014691120181985074	-0.0021486382658914777	-0.01081561892743722
e8a5f1b31bdcc76bb1e4bd9c0840da88	0.0014639892870545294	0.008070207693085469	0.0007119822506434385
2d96ade4f55819753910df4b9e4d6e49	0.0023659741079399975	0.003150554422313154	0.0029369064777478105
00d00e4101336b1198e15a1169864dbf	-0.004791623961081124	-0.0010566785796615758	0.0004935045576233565
e266ce70ec2fc8b55681ad3ba237d4ef	0.00700362509528466	0.009367382884949007	-0.006238204257791676
843f886fa46079fe78d9ccd96f889ada	-0.00911382327690678	-0.0015597710567679128	0.0005244831725543408
cd8200c609713df6b63187b72106bb5d	0.0004955441545368091	0.0046446522327034095	0.0013498198456501106
c31024ebd070d32786c30d8d7bd24310	-0.004077331397588609	0.003893922819113881	-0.0006381162052967267
6f48fd06791aae3c960e24ec910a6a5d	-0.0070261256404504984	0.0031439376099783147	-0.001551059030016764
5bebe992a8cd326840854c9df47c6f7f	-0.006971330015180866	-0.0005724764193161978	-0.0005279425060133972
1fed22d28caef94099a9940290c5694a	0.00110291382331613	0.005885086245776584	-0.00994223166736195
644224007a2f843c98227b86622b15a3	-0.008241454195942126	0.002201760999127199	0.0021818494067870455
3f21c2004695f24165352a37ab407f93	0.014512823813707706	-0.006783986717651496	0.0019859266722926177
3bb06abef0706ac0da8ab0f6360c5e2e	-0.003391457485999835	0.00262724779779545	-0.001454989660178443
3c93c5bcfc6d6093883d406883823f77	-0.000984804329995567	0.010280395145971122	0.0014201017931582817
80aef1be36e9d1f5e25eefd91732cf79	-0.0026536556535516915	0.004398691490359	-0.0008131130923567255
c1b15617c788b9fba90d468d6f057497	-0.0038183324810550233	6.898004224656248e-05	0.0013717268260916228
ef2b97fccbf513bd61975a26b85593f1	0.0016006102924398836	0.0015187469948396298	-0.0024970266393517107
05d0df5ffb2e5044737c0610a5668f69	0.004215000903174589	0.006090542592135074	-0.0025810891734996786
07a92162f2820ecbb46d803fbc87904a	-0.010437575929547662	0.0030130097128908562	0.0015105083371360552
7018c75a1ec084f6bc3e0a14c4634438	-0.0007223322771396421	0.010042089188465072	0.0029550500221886835
25de2cb08bb481111c48d2aa2ec658ea	0.0011860488584964342	-0.0012987558955939477	-0.000425160383773891
14bed4894182eeac7149300d2b15298d	-0.0009261399150533327	-0.00039212334567475653	0.0010167271041650915
540130f4079106c083c00079fd3f8dbe	-0.0021749059289044243	0.0013366941499933962	-0.00044794419788959493
f325bea25b0ed956a2189996f94e5937	0.0205860212495123	0.008394033594051529	-0.010329700088064494
f6b2d7cf6d72481a87b5334316facf22	-0.005647295262519929	0.007464636467011911	0.006545381484528429
e8fe95b167205a59115ff6e57a1c154a	-0.006990623166341182	-0.0024527641173500625	-0.0037215707477495055
cb8d15e43ab94bcf90f997b7837efed5	0.012484362315797354	0.008991982896458584	0.013034713870533217
04af94557edb4a0c019843846a613a55	-0.004160371842472979	-0.002389465408196773	-0.003831337988798707
54b8d3448cfbd9595300815ca4491610	-0.004284239935733151	-0.0036028390614761493	0.004842316655344072
612dd59d4f82f0c0f735a335e614f561	1.662438806961929e-05	0.014861321357427596	0.004656445250282158
31198d85adf772e803a5af80b2861d8a	-0.0007306861811078371	-0.004196026195996522	-0.0035119983666851793
b23818177503f95a1d9cd0aaab2b7a09	0.002508620276370999	0.0029942060573541172	0.0036650039564074697
44b07dfd417db0dff86334a57206cb63	0.019206323757853604	0.0032323103283955937	0.0010822728163798125
dadd086b7c450bb215264d3835e017ed	-0.002839930894626222	0.0031598497680263367	-0.00527768298584634
e4d2766a748fea94d8e431879cef9a00	-0.009439474190892921	0.006301413266703971	-0.002558489237478736
d8a6a38901dcb17e3bd67e43e2941c67	0.00031748331709152537	0.0031080237496366432	0.0024096062869181224
f9bc81e1eb48f197040a79e266c89d62	-0.0036782521350317765	0.0003591979936341948	-8.839839300199759e-05
2b2a34397fe224d3c9ad6813e0760d78	-0.0036433403482562126	-0.0012228357786789202	-0.011180094322340975
1af9a6933b50bc5888b310d1a9632d14	-0.003111718746512387	-0.0008648189717739537	-0.00679033589034233
e953e8d7af812045475d7a145cf86459	-0.0015538302620842072	-0.005086032317471227	-0.0012829050158741765
1ca137076f7de0e61835fabc8d9a216b	0.0002614226834698292	-0.0013654687073032302	-0.0004781235014047289
95b4baee34fbf415a91a1c6b65512f46	-0.00010452562036387372	0.0010998761200936122	-0.003360945697430463
3bd896cbcb29f661c466f880b823765e	0.016295528974255024	-0.004323560574623423	0.003143446080021878
abc0307a0127f30005e1dbe036b47761	0.013546340201441812	0.007610933508397465	-0.008048899007101342
b8789a6880f299da35537f3142589bcf	3.5054599216782435e-05	-0.0021019203016525052	0.011810947310042168
1c12d56c01d3c95e61ac5b7f64649bd8	0.006640321184521794	-0.0038600265787923464	-0.00025159460216375696
6db7b4e2a1e3055ef5d3c695cb40f5e7	0.0003524742388132186	-0.0031788956111915793	-0.0008194565936045091
96693c54886d56980234959ff6213269	-0.0006309043683858681	0.004151432010790732	0.0006239489688255282
ba9f8bcb090dff0713f7632316866e34	-0.0035018890676704224	0.003442257541757984	-0.001094928762809146
d3666166f5f48153918b4d4c654a80e1	0.001302467003114447	-0.0002302710730552465	0.0006927376678591374
8ed331d10c2b1ff890f05550e10f884d	-0.00678035598119624	0.0005538048846066905	0.005452426658676751
aa2a86e84c6f2f038fb71880566b2dda	-0.00757403342886476	0.015101930714177432	0.0028062412630289373
b593453d877b07da0ad4d735ab708364	0.0019009362440253516	-0.006282106330106367	-0.005018626470441928
7fb31bc297fee066beddf39078ffa026	0.0007846089993785734	-0.0005056728653550535	-0.00471656704652681
5bbabb6d32a0608574316b7a2daa6c43	-0.0008720011083271905	-0.002219461929903396	-0.00041576217039934776
5f35789db03dd56c006b48082973003f	-0.007549192802838172	0.0013489460369158028	-0.0017551637980434205
e365dd2f0a094ded561f8d1c806a66ac	-0.0017573185180791851	0.0001715331509780125	-0.001425809938410506
61ec81523f6b8df534fbb513ab2b7d32	-0.000775307530006833	0.0035273001857095113	-0.003073685911936921
5319d778ec6cddaff68938538a5264d7	0.006339291710266063	-0.012332304141098701	-0.014275155786252838
234d3a3bccca0829476c44cc418cb541	-0.0009276502117709597	-0.002494798730045335	0.013700692205238315
8b789f64366d0571bd735a57e3259c1d	-0.001687067198758086	-0.002859733553456759	-0.0021721183309988275
85a5d5c9af16d6b0c152a2b9ff00e32c	-0.003818413908477769	-0.0026002730957137457	-0.0035244961745770223
a470ab659bf8071bcfbc412a2fc7792e	-0.0009593337600952229	-0.0066031167515269345	0.0006603926864680975
2a13ff5f8a57972a86a6044abadda76d	-0.002645040566876574	0.002255485993680303	0.0007629155995638911
d50b0875b9ca2753b1658af68b5069df	0.013401682112348469	0.008010897416308897	-0.00038866886124385407
9fde7b047396ed8a7efef002b9389bf8	0.0025737380884849133	0.0013416830512515189	-0.0037179224123510862
37d187ebf8b1c7ebb92bd4a8040adfed	-0.001191609689771605	0.006124238729754932	-0.006329957122342193
3288fdd208677478b22b9987a9b29cee	-0.0013863107048543127	-8.86749086577576e-05	-0.00013991016437218557
f106a4d04b7938a8198c23d740fa6b7b	0.007896874876872894	-0.0025468672793381147	0.0007669713285435646
368d480cbd5933b479b07d91929da6d6	0.003537153153338956	-0.0056309791217510705	0.010208349722640375
90a9e53831545eb5e8581935accd43cd	-0.020152538738296776	0.004343739300914374	-0.007101107831669643
35183b3aa22153285fcfa98ce8069a72	0.0003328588175695558	-0.0012785222745159846	-0.0004042941251678823
af5fa248c8c23d52cbea69120551a7b7	0.002665544862947153	0.0003315584308239928	-0.009835683344118728
507af07eaca34cbe77c95e66d87413c5	-0.0002588171911993117	-0.0001727129928217569	-0.0010504126608815755
5c5eb4aa218707a03708993ee1e4ff45	-0.0016967570670624872	-0.0018281542850248813	0.009336144233638521
3301635656a7e03190243e906a9b110f	-0.006725879763981962	0.0033265122156499417	0.00041985227837520924
b5f3231d706a6198862701066fea7385	0.000594512270879772	0.0005217379078675638	0.005490540533029535
a8b8ff2536543d64dcbcc28330a79c18	0.0009323506786732986	-0.0046146588464917706	0.0007436790193940472
98f2f43363ad08277c109bf27c99f0f5	-0.0005888762970502242	0.004235234729482896	0.00023871430209061278
0dcabd6f47c434ef519c84c5412e7cf5	0.003906993579661134	0.0006093167147355965	-0.010505833796396623
b7b0a4033e68499c030a792e2a32cfb3	-0.00266079589532172	-0.003068344679977838	-0.0027917699068482874
62329bc1798ee956cca2eb710c786d60	-0.0012256523664372439	0.004832105121544222	-0.002563582417040108
0da2b88fd1e30adac50075aa769c8ed8	0.0025576474705620487	-0.0009245621358520069	0.0010624513003664935
fb248916fd2470d9fd907caab07ab79d	-0.0029864545363623655	0.0016899785699815565	-0.0038153671670914397
06eecbda319faf3c2e9e3165c85b056e	-0.013000760737155378	0.01241766010700986	0.005243397751791343
2cf84488debefcffbb5ff4f11d1e7596	0.0029340787997085304	0.00418107105468099	0.008935532309909044
5c5c76debeff13173005c14f88569a12	0.005062291609263968	0.0015354286893100233	-0.0019625919690175932
d1107351345e4bdf1e317d0adfb2f646	-0.005553267897696674	0.003771949017536664	-0.0009380344402297282
05bc842e9541da873966451060869e7e	-0.0021178651396094816	0.0050547279243593896	-0.0004869805848113752
10f6f6d116cab3c29219f4c9c3241caf	0.001929991658701102	0.0006127435876977584	0.001937417330966248
467be6da8e9f1d659a87780f342a9b9a	0.004151700961261816	0.0024462658112747266	-0.005795088668308943
f14c901caeea6b640d01ed79b9fdf051	0.020756356400728964	0.00013201603660142587	0.00032853869197750206
895cf9b5d931e968581381190e62c70d	0.013410163186536529	-0.006195560003081463	-0.002314646711434368
9a61b36000ceace2a77449ccf9062559	-0.0061029397290649655	0.001837482936149922	0.0019045674920436686
b364545b81fb8789fe3ac09473b6cdc3	-0.018695123178047987	0.008454053052262295	0.0004329892314296035
e332f580845d772471863c15f667a07d	0.012620790757854345	0.017291580113734936	0.021270570254285002
d28addda205ea7861ad7d5110399779d	-0.0005069946002613027	-0.0018415967347410376	-0.0015867080237417772
2ebb2c05c398b4a7bd8885a9596131cb	0.003038551562771585	0.00212592164169163	0.0015704928791846172
a786e3b4a5d3876e7bc0ba54bf4dc9ca	-0.004679291908312165	0.00235500640136456	0.001299324825328609
45d5b588acfa2523e1235763c246a809	0.005947184792165401	0.0013765128172154408	0.00031557603619066985
031315645eae9358bf59d531109d7509	0.0009352819329297784	-0.010053155999773224	-0.006293882266013961
bb2e241b75f5d9880cf1eba0cdbf6e52	-0.00026914095791725806	-0.0011179736142829422	-0.0005451200733587183
4f12eae4b4a0e44e8d346109050eac4e	-0.0018526180879048025	-0.005138204994011455	-0.003564892238813423
98f21480a77cbcf1a5190c77d1642f10	0.0017387527540217891	0.0034316942655632423	0.002072264183029467
c5e5b0828a29c9f95e421a3d9dc8a3e5	0.0033385014276953377	-0.0005117905355181142	0.003070459361672105
8783b2e7d80cccfd14143ec235a397ca	-0.0022448912882953994	0.00043745850602283534	0.001295941919983324
c56a69f5e3a21c672f9860297848ddf9	0.009524039100878665	0.016902687537571553	-0.005921334995423359
78d4af774d8e2bd677d400936ef5e0d4	-0.0061629817735568086	0.0037316578893166258	-0.0014241430430864796
e58052c7e69d9201b7ba308eaaf7054e	0.0032778844791718467	0.012267325246253397	0.00577908114149637
eb15eb4683322fcd71f453d29bf4ae32	-0.00751509945789792	-0.005272561771445187	0.004257805957582789
4e168f274b8626d9d69e0335a34cf1d1	-0.0003476852239040477	-0.003219710359123692	-0.0021981146974245137
2bbb061933622adf83849115d58895da	-0.011615773762161675	-0.0008973015166473685	-0.00283468092231387
63ef0d1a5f9a4e5689780c6d4e4ebb19	0.003292457446936721	0.006649963015376278	-0.001142956226338705
47587704b76f568088d6112122936c5f	0.0038824586994152645	0.005311545206006058	0.005344775695754817
1eb6b1471f0cdc7bed51a368abf2a17d	0.0006661927554525909	0.0014960856879126282	-0.0014803034069267782
5e3b82fb67627837c09c3dba0775f9a0	-0.004911039287240635	0.0006529352873019991	0.0007542854002799234
493c9cb68f787218366854358aa438d3	-0.0011217905915067968	0.0011419912658907137	-0.0008200266854911862
ccd53003510a762767d39c2b9cf33f3c	-0.016047460549652098	0.012136351161738864	0.006370813338858967
05be31e19b2281fb3991a1c18f8280c5	-0.008905930631044336	0.00010671017057138605	-0.0011732460533108282
913bc07e015b731615cb6d4c7cbda68d	0.010553274494652511	0.0024519767881891253	-0.007287067225750506
b8f043dab523bebfed167c1e20602b0f	0.0015513742186263153	0.002344724157387099	-0.002275457906140939
ff44875f5728ea7b69f41f0a79cf61d5	-0.0013863107048543127	-8.86749086577576e-05	-0.00013991016437218557
9d00cdc13507ba83673933237c906d05	-0.00035615780190799786	0.00033814316162742103	0.000574032958070554
e577207ddb9f2eefcbee88ec9ad2478f	0.0003082942766272608	0.0022699024824701635	-0.0022212675424733977
daafd08c7e1298c0aa9293baf9547d5b	-0.0008309331007128857	-0.000610715698825338	0.009172740970660917
95232ed9b87fabbcf4f848b2d77c47df	-0.010928146462551518	-0.002214668076720157	0.017907972978084573
a2ae581ed4d997cab25823a381d8acea	-0.0010949813842418494	0.0011454043486457091	-0.0065869282821114684
97e1e8d2d948238940870ed6e14e514f	-0.0013976004446779838	0.005853735593067408	-0.00047465600052199223
d588a71a7b8ab4e95bff3f13240081d6	0.0006882877843554154	-0.014465949598015533	0.0028834461492420397
e89dacf22f7152512bb06992a445d9f5	-0.001412574543667688	0.0008799074978757631	-0.004176610563166302
57328cfd8ce1c9022ff20d4889c5de0a	-0.0036569464362818183	0.0003630017389581424	-0.0026988085995324432
6e9b3e2b836da4dc8b18aab146572015	0.0020273740562239784	-0.002125522419089407	-0.0008688291228271121
c216412c165b7b6283314e72048dbe66	-0.007966547018633875	-0.002369275696302377	0.007254170210497436
5b372a3a35e1bd39da790221f50634f6	0.005089250150878834	0.010873233624688335	0.002933323165760249
c0d5c347661aabe5a519dcafd2d2dd2b	-0.003594148663861522	-0.008415851321729307	-0.004132917605672347
0c741bd673cbd8d91b87ba8417d5a371	-0.000772257325066329	0.0007602793197465927	-0.01257771443912611
e6120d0240d5c907efd5ef8d745b63a6	0.010191484183596762	-0.00740343048709203	-0.003751846533056479
5489c20111648a1f6c4643170473cffa	3.743816715625748e-05	-0.0027479591446689503	-0.004043433505024237
3d1694792395054c32c8d164e6b86a5f	-0.006682124049230552	-0.0038323603030274134	-0.002937155863222311
8c5637fc7754a6efb90f9dbdd4e0a316	0.0029733572409869715	-0.0021014486008688656	-0.0018333633757506222
4e459e4ab625569ed107b65734b1d677	-0.0028337642685216935	0.0005327076638221264	0.002222976817704506
c82e55f657c95986bb14e129da66cd38	-0.00032394676518605696	0.006308788591028557	0.00536768666055213
d97feec5efd3a9d4775ba3ce5a5d8501	-0.008258112758052683	0.004586777337401424	-0.0016193897084340772
a6e99f7ad5f2753720a6897397c28d0a	0.009120198241845207	0.02699228261365434	0.022685645866498617
6595c3388fda3d7800c311269d94b306	0.0073666418181857155	-1.6597323544102165e-05	0.0020206323572905583
bf18fbc7c073876e8c4bff59061ce1d1	0.008840825415217362	0.0014550920973711605	0.001999521828066047
1a2eaae606f73c1968071f3854972dc7	-0.0021793266515761863	0.0009095693255385787	-0.0028108746187250574
36296aa0914715e0b7c9f062b4e806b5	0.008970485811475384	-0.001900818948380149	-0.002658981560616447
342d026286b748957ceeec556aa6c186	-0.0011633972129287905	-0.0032486011104527284	-0.003251729505147451
db49125519566f84fdea4beac0870e15	0.005586258440361788	0.004274046885143339	0.006440309097093844
36c85593146eff49a8e025412de38ce8	-0.006957525247532063	0.00480948510913117	-0.0021388883032238963
4f71da5bd9ba43307f469ed558cc5606	0.0011513386210398554	0.0024825103322360692	0.00038982559665110743
08c54696c48a71c27b75b4c75e437431	-0.01672829454906499	0.009205672944096424	0.0017765490200063873
2213ca434ea6e436b9ff9b15780c7541	-0.015098562919740226	0.0048083409063206795	0.0026031725642457226
baa387554c0c1d68c1a5a869cb05739b	0.00943375265411746	0.0038491637588710837	-8.668775038357402e-06
9c823db416e1ab11f1f19868de488806	0.0013656428130682634	0.002886885289284304	0.0020192722872894526
ae26956fc04ab06a83decfc272afe761	0.027096492743717976	-0.00481967547767408	-0.00177543448220276
41ab704393b47f6ec7d9efdbb451760b	0.004609052303000718	-0.0024354653225764876	-0.007258967230749134
d979c113980a2ac3897301d8343e2783	0.006332442522878087	-0.004587355216962018	-0.0009205911942835275
2b1aee07736dbe219e0b3c52d490b3e1	0.009135785940515116	0.004866758440892802	-0.00717515823802675
6d7e64b5851b9d781edb24e4c180194f	-0.009297860653389493	0.00375997684557007	-0.0021780693339576046
9117729ea70e7e6a024567414b6bbf30	-0.0027662746462962496	0.00010546391813161749	-0.0008832727863458955
1aa70edf0eab58c5804c277a43d2f9b8	0.0026662537534229325	0.0013909974398014454	-0.011206044421899802
106d55126ab03286ea37f313b750e2f5	-0.0034563442350001483	-0.0020346079430318856	-0.0013362070440022936
2f29cb6020a00777b23f098743fd3888	-0.00029686576662241176	0.0021268107604783515	-5.928723996075738e-05
1455f74b7f8d11fc7de65e492efb9cbb	-0.0040094752229758775	-0.0008114760797070661	0.0018278607498196623
5ad98e2098248a92f61a21e3f96bf4f4	-0.0022523249094732667	0.004405300276658659	-1.1825618009223974e-05
c9de60d2aae4adbdaebe04395acd897e	0.0030202123903095646	-0.0007942236089388683	0.0010768968017367158
6ed69a9bdf135ee54e611644339fa085	0.003328751414356234	-0.00019842700427835682	-0.0036327870664436524
a1bdf9d3ff20726d6b6ede133a096bd1	-0.0014772818455896736	0.00010672277228159585	-0.002896527415034875
65b68b503ec7738a4895e98a19aa10f2	0.0006156332223714983	0.0058786458351933035	0.0017076505226636392
40fe363d0768d46b637571aee925bef5	-0.001243966683991001	0.0012848295628791564	-0.004364450709642951
42521aba41a333a041ddc5b3982b14b5	0.0008663470408831409	-0.006225048180538593	0.004112788490769268
7d5e29828496bf241ddb776532401727	0.0014664642333595533	-0.0028362370639142937	-0.0012714669062857157
3ddaab23ea752c90f782e89ff005d644	-0.006838299941345984	-0.02272581608631686	0.0089974972781737
764d26138ed07a2b59aaffcf21209562	-0.0025396404127747164	0.0018399499246816394	-0.005509003715605267
46094d04ad4f092405a50e9c36588c4d	0.0022527058405354475	-0.0012828074925294909	0.00195443316116012
43af89eba9dec0a352e12901a56300de	0.001874833811225785	-0.006468409268998625	0.0021258156786103273
79f5d63e9dd64802a6af1a0885970231	0.00031572370183637045	-6.922083278608305e-05	0.007395618526569418
f2b6651488d45b4f72dd2ee5d3668169	-0.004864797318150877	0.0050799173393776785	0.0012288213455108642
01421830d5fb84f10144d507c6eb4388	-0.0019477926596213853	0.0017232636308865275	0.006917972611584456
