metab_3464	0.018256475389091337	0.011032875560766216	-0.023732539822052087	-0.013208304086534391
metab_3467	0.0024852447626798396	-0.007818514530536516	0.0017584910598238562	0.0068970212550884145
metab_3468	-0.0009470814424784786	-0.0004441621412066593	0.005284678165468614	0.006009977381853467
metab_3469	-0.004372736575909611	-0.000252032799003073	-0.0004669232381817618	-0.0038909337774971626
metab_3470	-0.0023350391083800663	-0.0003666250466523048	0.003165191309704407	-0.0016694777014866053
metab_3471	-0.0024635372215998986	-0.000399054976364974	0.0022589230556143997	-0.001103716506446226
metab_3472	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_3473	-0.0014484048235200574	2.8011091957157448e-05	0.0020325608366285617	0.0011253844806990646
metab_3474	0.003956001254938869	0.0003023926071719913	0.0051987171343867425	0.012143827249379228
metab_3475	-0.0005039899452323987	-0.0001596688420308922	0.004628475599582692	0.007405625662138544
metab_3476	0.00045199720815997113	-0.00701695622723523	0.0024150966038660863	0.004797937802341536
metab_3477	0.000452702239889755	-0.0014715229338930814	0.0015946741762261742	0.005303374738939136
metab_3478	0.0004359033962438664	-0.0046204710336270795	0.006714440864468454	0.007532403726766437
metab_3479	-0.0010449882464400847	-0.00250458253470538	0.0008640982639901563	0.0011229701766427476
metab_3482	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_3485	-0.005363074918581008	-0.0020821953388426564	0.012570130489873134	-0.002283853102649249
metab_3486	-0.003078826069355536	-0.0006183678461118988	-0.001740144832787979	-0.0062127272662878775
metab_3489	-0.0030642248296130405	-0.0005252601580378603	0.0002926853861117304	-0.0026097400951936712
metab_3490	-0.003628714260698959	-0.00019558366054225006	0.004079454313488887	-0.0023585290557622198
metab_3493	-0.0017639878184638387	7.733913854975587e-05	0.0011476963130411862	-0.00029205368792547057
metab_3495	-0.0019358405848038333	3.742968596754845e-05	0.0015789273230624843	0.0005997960295069852
metab_3496	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_3497	-0.004098851578056138	-9.228458431459234e-05	-0.0003234076343953134	-0.003449581344350306
metab_3499	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_3500	-0.0038269036616247697	0.000522759816039238	-0.0026928628836500827	-0.00498600380341405
metab_3502	0.0012203394171739581	-0.0011496536587837205	0.006696056866543691	0.005942499823752319
metab_3504	-0.0009198514814575971	-7.689843309140904e-05	0.002989169765137824	0.0028054782335283856
metab_3506	-0.000912883162143971	0.00040378640429548994	0.000589146375070654	0.0033676216045925703
metab_3507	-0.0019963749541730908	-1.978217405053444e-05	0.001198631165693428	-9.985974632808326e-05
metab_3508	0.005401476563814506	0.0004693266639557444	0.00023813634081130882	0.008353837982378464
metab_3510	-0.0037400375792210248	0.00014403032795467613	-0.0003752621788145573	-0.00513740150394109
metab_3511	-0.0010583374011707484	0.0003192931369122558	0.002923788501284783	0.0007556524888995185
metab_3512	0.0002932790161831766	0.00041049408419469334	0.00154487888455297	0.003255236738435259
metab_3514	-0.017743739534899373	-8.33374212134707e-05	0.014282078917420237	-0.007661222943624745
metab_3515	-0.0018538994104318463	8.449734951785456e-05	0.007707552389392204	0.002507079061712705
metab_3518	-0.008156738757692178	-0.0007701321672972221	0.0071574843811286456	-0.00629351308832149
metab_3519	-0.002547913969544162	-4.343144997947422e-06	0.003099168265854877	0.0010455839161648093
metab_3522	-0.002526670543965466	-5.631368119085133e-07	0.002991860396909058	0.0009721853986590564
metab_3523	-0.0004753771718312466	0.0005742790767921379	0.00068284084910872	0.002967861047659516
metab_3524	-0.002206913970269673	-4.666992989494871e-05	0.00324413650686564	0.001352720853012189
metab_3527	-0.003616508009957016	-0.00024993404473940223	0.005723296413645963	0.0005731990584889128
metab_3528	-0.0020811093093767463	0.0003948645501079893	-0.0007203042942174094	-0.0017162473493010932
metab_3532	-0.003291860238269266	-1.8391464602530073e-05	-0.0004233241570025967	-0.0034177416858316065
metab_3533	-0.0007619130753158779	0.0004754177726332353	0.0003650423427666944	0.0018779353926798373
metab_3535	0.0073085300395752135	0.0017307228890264237	-0.0041191388585272255	0.008338811694111894
metab_3536	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_3537	0.002670839640577347	0.000790819775694669	8.289773925310235e-05	0.005420076218948082
metab_3539	-0.0004765393943216367	0.00015444525419570432	0.0013332661465234336	0.0015748741379166006
metab_3541	-0.00263777983447238	-0.0002138923348272018	0.0036196168533799244	0.0011554884112448505
metab_3542	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_3543	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_3544	-0.0005411044649683	0.0002750595816445454	0.0020788754379605524	0.0026126451920080156
metab_3548	-0.0005547375002744084	0.0002733270864436096	0.002066372906325947	0.0025838787935202638
metab_3549	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_3552	0.013601622194952942	-0.0014224361335047101	0.007358653493778366	0.022185758743165692
metab_3555	-0.0008726341076879147	0.00023292857397948002	0.0017748375070931097	0.001913100769299636
metab_3557	0.0004506029075837096	0.000347084355036458	0.00021986123882097763	0.002077217548712459
metab_3558	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_3562	-0.003914846347705497	7.006170581578578e-06	0.002934303515952661	-0.002683590253817684
metab_3565	0.005797914304706118	0.0010241892734062041	-0.002349406317535803	0.007379155354553133
metab_3566	-0.001392427365844559	0.00016687290075520863	0.0012981475031695376	0.0008163105344293761
metab_3567	-0.008704567000507814	-0.0005854700841389103	0.008445741155295554	-0.007013308950465861
metab_3569	-0.002318030497436105	3.656181184077672e-05	0.00193794756694275	0.0002513096599108023
metab_3570	-0.00034146744638281486	0.00030042958684606844	0.002261957787874616	0.003033889463778058
metab_3574	-0.005952051271457504	-0.0004153224431598027	-0.0005295238217579924	-0.006387819669289618
metab_3579	0.0098739514899082	0.0011192618963773568	0.012115423201559228	0.012784574863284642
metab_3581	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_3591	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_3592	0.0020251378373948806	0.001041816807972908	-0.001616214025731862	0.00291549355464399
metab_3598	-0.0023976768196002614	-0.0004060734089785776	0.009931173701885008	0.004363836430913834
metab_3601	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_3603	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_3605	-0.0018059220900824276	9.87303585699039e-07	0.0016482838663861262	0.000309022541875552
metab_3607	0.0009110961684620231	0.0007504137484333427	-0.0014871939205075954	0.0015623004934746108
metab_3608	-0.00046369938937257176	0.00024804247356976724	0.0002605069320482666	0.0009825039380960186
metab_3619	-0.00480969940779452	-2.883039491848908e-05	0.004027894133302237	-0.0036884123014318997
metab_3620	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_3623	0.008391692761821928	0.0017873399756635606	-0.005325357574891685	0.007807428346265026
metab_3626	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_3628	-0.001755468744282537	0.00012073736074064121	0.0009652109107909858	5.0274745245253956e-05
metab_3630	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_3641	-2.2065315007051713e-05	0.00016639989699590506	0.0036802008495774538	0.004272257117588034
metab_3643	-0.001460541116119801	-0.00010413852475730297	0.0029239623113799192	0.001517967165956944
metab_3644	-0.003616246171706415	-0.00010384677603175202	-0.0013898806745195266	-0.00407986252009979
metab_3650	-0.009523506763733605	-0.0010402751903931197	0.008671916008523264	-0.005653525703206051
metab_3655	-0.001511904701857731	-0.0004403154932824003	0.0039658176451516074	0.0014976422880204406
metab_3657	-0.0007896587194884017	-3.526507132404375e-05	0.009099505037089844	0.008209701301230495
metab_3660	-0.002052441198114289	-0.0007531246087075806	0.009460751546123542	0.006684219669832284
metab_3665	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_3671	-0.0030381285483818375	0.00011745434428148012	0.0014202059276227682	-0.002011431529811277
metab_3674	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_3677	-0.0021366133181386056	6.77951469826608e-05	0.00048785716989322103	0.00084607441912341
metab_3682	-0.0007451849052542822	-0.003924470218165574	-0.0024084685206568067	-0.0011059693348614585
metab_3688	-0.0017364362607861345	-0.00011396050282349026	0.0006474607021207144	0.0001222275442630546
metab_3689	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_3690	-0.0013156360964518253	0.0018661278203713372	0.0003280708891384996	-5.200667949194201e-05
metab_3691	-0.00041595594223258067	0.00020442064471921904	0.000718588960608996	0.0013284851921171693
metab_3692	0.013173972302846988	0.004633051300841646	-0.014317825060050303	0.013239429033514863
metab_3693	-0.0011976969799557366	0.0001916193678077537	0.0014767300972235138	0.00122720156143653
metab_3698	-0.0012201947084005587	0.0005975202962113017	0.0010064146707371296	0.0010932137224342621
metab_3701	-0.0033575566107586848	6.517480089829919e-05	-0.0008689666199145046	-0.003227584678698324
metab_3702	-0.002610815052244444	0.00013490438496252164	-0.001129359876320237	-0.0023674058827467246
metab_3703	0.0037370244679565123	0.001188050417472291	-0.002471562854467912	0.0046654598761063535
metab_3704	-0.0047772517031559585	-0.00020140335480218138	-0.0010785444315785924	-0.005242583035943859
metab_3706	-0.0017617757494841231	-1.2449802026874019e-05	0.0018113401415494042	0.0004635489494157692
metab_3707	-0.0011955617716195236	9.723520549937292e-05	0.0020885967450041247	0.0015375562007998
metab_3708	-0.0017952657043368168	0.00013220865053424803	0.000822381907555132	-8.692518612501216e-05
metab_3709	0.0007034659947540974	-0.014949852318923935	0.00158251101636442	0.004024981349697889
metab_3711	-0.0023055423196055177	0.00014301196651844686	-0.00013295066936644864	-0.0014079928491232338
metab_3713	-0.0013241870974808037	0.0003116997607641366	0.00046367891499657414	0.00030170060007435345
metab_3714	-0.0002992104393902995	0.00017013623502379972	0.003175058401865321	0.0035616273591680433
metab_3715	0.00360320956579016	0.000636269946658921	0.002048820881364283	0.006533806589651813
metab_3716	-0.0011991741999817333	5.759475645812682e-05	0.002337601717733345	0.0016563808551562742
metab_3719	0.00012851797192078363	0.0004682937973985329	0.0002629209670601557	0.0019203662381711351
metab_3720	-0.0011844826916455591	0.00013331052735384444	0.0018755113486715672	0.0014490575795204639
metab_3721	-5.336138074902474e-05	0.00014478160833356272	0.0037650926229657014	0.004263140191028048
metab_3723	0.006201263667028122	0.0014848703618922357	-0.0010588302844572455	0.008142868156592603
metab_3724	-0.00015575388146990104	0.00010537277093951433	0.0038411390701874656	0.0041322324609306725
metab_3726	0.002084159351479952	0.00039505361688589423	0.001938091337403084	0.00531320391752867
metab_3730	6.22853553450926e-05	0.000153775200535172	0.003907920838451863	0.004525614509806431
metab_3732	-0.00726791362239564	-0.0007904677028802539	0.009318013994746783	-0.0036085974895908833
metab_3733	6.977311366356855e-05	0.00012833104397019812	0.004084773090024761	0.004626603116341462
metab_3734	-0.0019477625686933015	4.4160202299423474e-05	0.0011243903840222871	-0.0001874648069391609
metab_3735	0.0059950459298319025	0.001095698948088747	-0.0022770264060840003	0.008246281936110874
metab_3737	-0.0005046794378602042	6.663999147161329e-05	0.0034848884250782437	0.0033777320375278914
metab_3740	-0.0013504974452160682	0.00010010185310429325	0.0018011917008779676	0.0011377741332104809
metab_3741	-0.0010988361833591262	-0.0006926572293588585	0.00580499023030633	0.004352088057490894
metab_3742	-0.0019160121539211737	3.449612435425268e-05	0.0012416618112225512	-7.6328131369792e-05
metab_3743	-0.001688331831143626	-3.480439980253446e-05	0.0020826081922121946	0.0007206263130890369
metab_3744	-0.00032581565870322014	0.00013883869699158358	0.0033304249553771418	0.0035955716524923606
metab_3745	-0.001262656173303563	8.928895993045606e-05	0.002023303230282096	0.001394082765984626
metab_3750	0.0047539283462264634	0.0006869127225211818	-0.0016348804579869708	0.0062727102127431615
metab_3752	-0.0019107547297725037	3.289588835329903e-05	0.0012610803176495262	-5.792545392022857e-05
metab_3753	-0.001483189272291139	-9.724495980310854e-05	0.0028403104404758823	0.001438691326484499
metab_3754	-0.0010555714470370894	-0.0007104727711269587	0.005979898208947949	0.004518820852789213
metab_3755	-0.0016490057405909588	-4.67743349075533e-05	0.0022278606809880814	0.000858280293313579
metab_3756	-0.0010703333663482366	-2.747619242167979e-05	0.003109087381667314	0.002255683167590841
metab_3757	-0.001963210778524354	4.886227327997916e-05	0.001067331802974487	-0.00024153851578495553
metab_3758	-0.0019641952556166105	4.91619249041581e-05	0.0010636955974482416	-0.00024498450261671573
metab_3760	-0.001650058822981647	-4.645380144746063e-05	0.002223971079047384	0.0008545941658458969
metab_3762	-0.0018859615975774376	2.5349443251473815e-05	0.0013526547433112869	2.8858492333300814e-05
metab_3763	-0.0019197989900752621	3.5648748029293314e-05	0.0012276749803874054	-8.958327729817394e-05
metab_3765	-0.00046328891827079096	4.812421466114767e-05	0.003675973440769638	0.0035418161964772947
metab_3766	0.0015479140467091067	0.0002925957927501284	0.0013336563914875415	0.003992253665138072
metab_3768	-0.0016914246304365118	-3.386302459059594e-05	0.0020711848142902375	0.0007098005196598267
metab_3774	-0.0018674002396554623	1.9699803364449843e-05	0.00142121186138069	9.382922195389812e-05
metab_3776	-0.0014808556516820138	-9.795525891645613e-05	0.0028489297615568974	0.0014468597500594338
metab_3780	-0.006189445720942158	-0.0007486851493084877	0.00824919859573054	-0.002643820276720436
metab_3782	-0.0014965949195173505	-9.316459673921379e-05	0.0027907961461259086	0.001391767244475826
metab_3784	-0.0027324851378759383	0.0004954660607602679	0.0012874774068089099	-0.0043676335594870835
metab_3785	-0.0025644928027992032	0.0004237366244746298	0.001163207250585067	-0.0036293444082141214
metab_3786	-0.0023598622810014906	0.00018321044822609912	0.000873538351255668	-0.0017489381439503876
metab_3787	-0.004010775912419432	-0.0001212703182885661	0.001183306549146637	-0.0025381883406489615
