K11719	-0.012375912002100283	-0.016481613977830496	0.005535170704859923
K11720	0.007372946545677805	-0.02041553238817644	-0.0015453198650708223
K11733	-0.0030673095716071638	-0.031041449827651505	-0.011738732231497746
K11734	0.010694627941514346	-0.03744057332917967	0.007682279378365782
K11735	0.00613813364530322	-0.016845057134694842	0.042332677714535506
K11741	-0.046103964776758356	-0.0007248701298558111	0.005576418268784274
K11747	-0.024356077930213663	-0.01135841592621126	0.020145806408699802
K11752	0.00740033392747609	-0.008897469578295392	-0.0073308527950988215
K11753	0.008241423540239507	-0.009954560813249538	-0.01282955649891847
K11754	0.005533832069800034	-0.00784715232799478	-0.013020070489304389
K11755	0.006834797528660047	-0.018876025077044757	-0.02080025597947789
K11779	0.01294084450360817	0.039954962114198495	0.002475623092784286
K11891	-0.0004937323285712348	-0.023466809336772428	0.059763792028237124
K11893	-0.019578778121580192	-0.020023086429171597	0.04917364271342952
K11896	-0.012583418404924213	-0.02596629794505707	0.06032740856675542
K11900	-0.023989510267271554	-0.01740539876877067	0.04279555108949612
K11903	0.02400660163106505	-0.012938816031474218	0.03452663006017216
K11904	-0.01958857794202846	-0.04051078255985086	0.042432497580065495
K11907	-0.009254384100541746	-0.02363116275690695	0.05180881893569957
K11927	0.019182705098100057	-0.018656919861282702	0.015753566618205664
K11928	-0.012990764384499224	-0.05326871721897479	-0.021348043920735537
K11939	-0.015174829774712847	-0.010348132399627561	0.003695883537304336
K11942	-0.021406808051303	0.010422301983353097	0.01761744936538992
K11956	-0.018240798586430924	0.035556817677323	-0.032557133412320985
K11957	-0.02933528822595661	0.04142372042832321	-0.00816893350010632
K11959	-0.009380577794287847	0.015327454390238561	0.03096603036584863
K11960	-0.01067895141740195	0.013296064382822962	0.03259390991224663
K11961	-0.009216338715607076	0.013874384634250387	0.03115084777165302
K11963	-0.00844358828451544	0.008822255635663453	0.03672882434327692
K11991	-0.002753480935578204	-0.013010284876672539	-0.010557768038584762
K12132	0.006365294494664477	0.03222496950387085	-0.0021307487298297084
K12234	0.01867297702742648	0.03692798298500601	-0.01945923152883288
K12251	-0.008774400208081136	0.011424605654323875	0.000491083305323329
K12257	0.029475147757671124	0.0063651723435120605	-0.033571281080464976
K12297	-0.01995412027051469	-0.04734600780235914	-0.0238539600614721
K12339	-0.019542021424238408	-0.024047152964597907	0.010958683553424714
K12340	-0.0038721701146380958	-0.011994129500188291	0.025008931347704613
K12369	0.02569956145348619	-0.018564819971272448	-0.0033331868955908716
K12410	0.005510431413613019	-0.008303304650090309	-0.013221665126950355
K12503	-0.02645059730773297	0.03293431880823413	-0.023432286327741254
K12508	0.035306676060080734	-0.008425462212491637	0.02580829293521449
K12510	-0.011308777405060042	0.02184171256542808	-0.007344242510473817
K12511	-0.003912245852726614	0.025353127226740033	-0.0010929996729743166
K12536	-0.007884130798952699	0.026196708645789636	0.012326100423734438
K12537	-0.0019412342050831423	0.026712016788586847	0.009014157215926253
K12573	0.011397193424556043	-0.0161194006058694	0.0005842466782033854
K12574	0.005298660094685456	0.01743059832906721	-0.03385295478344985
K12942	0.033576199298416855	-0.025021314125594076	-0.04218204557876652
K12952	0.046606722791452906	0.013680494724722846	-0.01909379321011395
K12972	0.007745840305112912	-0.025349502059464117	0.01480529476264471
K13010	0.01553769973193677	0.018260404072742407	0.013762258692784022
K13015	0.023587716417281017	0.02793279373591594	0.0006943321511558597
K13021	0.017629771582751457	0.00599275413306235	0.054128592638604055
K13038	0.0012768227774806132	-0.010140421086411833	-0.013410576168950064
K13075	0.04452841117947284	0.02584243312201824	0.00940959209437877
K13288	-0.0224794896535286	-0.015676422765743266	-0.014964800659388542
K13292	0.01585770975588913	-0.01866787465600829	-0.00954461666168491
K13444	0.029122048594125993	0.008252355352615563	0.03374403327704283
K13481	-0.018304688476463826	0.016953106082740463	0.02158317663114648
K13482	-0.03847376301843611	0.012060771318925287	0.03284686670152982
K13483	-0.0020103413251850682	0.02031941898594112	0.04475222166658719
K13529	-0.034309636849628025	0.03594166507154524	0.011583912685519
K13542	0.017409184651303956	0.03421873680431428	-0.02362534983124457
K13572	-0.018078172586220673	0.03039759319223241	-0.0033271866830021845
K13573	-0.013075453704159315	0.03725651899505812	-0.011764485737442142
K13587	0.016862818209418082	0.03352602639405149	0.016522262617952685
K13590	-0.027052852381139404	0.007861915122829079	0.05322525684251408
K13598	0.0011868831567283464	0.01388774039863365	0.021229223270261673
K13599	0.02077090779760078	-0.0012595470081492519	-0.016159283369021286
K13628	0.020403638273694607	-0.01006484452923109	-0.006043194359343844
K13639	-0.01719464371374837	0.013263839684184578	0.00808524755161695
K13640	-0.00671881615115013	0.0382480617853365	-0.006627112765995802
K13641	-0.013346426581798784	0.01976629477058891	-0.0007701327591272943
K13643	0.006858199062188249	-0.020072570848598984	-0.003574128677497743
K13775	0.0021928477134967395	0.015125238015841862	0.031466386588320176
K13787	-0.012168374845049594	0.04015222644228868	-0.019315207245177966
K13788	-0.0025266326635184507	-0.028243069580606302	-0.026195256379587962
K13789	0.022811988145896873	-0.01126633897803341	-0.024863554173699308
K13810	0.020583843073714907	0.037369908242383565	0.014655168092960488
K13821	-0.004295696726345341	-0.020128280492020447	-0.002678899517500326
K13829	0.028626749026008164	0.029196862553321896	0.01914680731611421
K13877	-0.06154046604615406	0.0044797241121509275	0.019163549248112165
K13888	-0.02016283974061768	-0.04304269721952389	0.010463414073884809
K13893	0.02625508151910505	-0.019354061868214572	0.01183268119323917
K13894	-0.0014930475572168642	-0.027671442892528774	0.020658112354383484
K13896	0.0009989739967571556	-0.024258983701699578	0.01985286945719227
K13924	-0.013104731293839052	0.036501977545737516	0.024446381600790913
K13926	0.01529677133281024	-0.06177334177954222	0.006522269727892172
K13936	-0.033737480516940914	-0.030780467105958918	-0.029245170914142634
K13953	0.015520570541788507	0.011060449356961129	0.020195130018566904
K13954	0.020687720453332184	-0.03976070228555367	-0.0033931106498472936
K13979	-0.057723249975214184	0.008463453848375232	0.01567737158057009
K13993	-0.007906649870108726	0.016624364804534178	-0.0024579978425821295
K13995	0.030059401619678554	0.012115202164790555	0.013054158436233147
K14058	0.012204450444721321	-0.0507657478997271	0.009615383719957344
K14059	-0.001902360359248808	0.011849496460620623	-0.008787675648815368
K14083	0.02243478371681895	0.03662473798310372	0.006323380442054679
K14136	-0.00943178351782419	0.030714254582821343	-0.007601749949325041
K14155	-0.021379629989879252	-0.011760572503307715	-0.03579370246204802
K14161	0.0038415057409818716	0.02027310534161894	0.018991575122658037
K14162	-0.011912583858064051	0.024533158070612217	0.007246315342576641
K14166	0.04314864407180048	0.036510600599995675	-0.019153711278714042
K14170	0.012725506290351555	-0.025974719510360084	0.006187582584881282
K14260	-0.0288816920238565	-0.013936393680406806	-0.0009951061751402564
K14261	0.03056927269485999	-0.007297144124032227	-0.007425331783536136
K14266	-0.04376223210847493	0.018304348382185615	0.046856193138714586
K14267	-0.014058916040469055	0.017083250221990795	0.014002252556751322
K14337	0.008055694093386969	0.03631433426479693	-0.009691421598485577
K14339	-0.023804711304789887	0.02612387472055152	0.01571105058471267
K14340	-0.009173988307102364	0.037510128651934246	0.012399880072624195
K14347	-0.007598240189414557	-0.036176849943996135	0.034877716554464824
K14393	-0.009930798276200112	-0.025582365411673885	-0.03651975088097974
K14415	-0.004513208698014638	-0.017697208507704468	-0.017700455032137095
K14441	-0.004337529503887608	-0.009177148963354259	-0.0033243256824450258
K14445	-0.008288796672737733	-0.020922071596196887	-0.07772707800594905
K14447	0.01731658781448068	0.035942943117105705	-0.02998754779653558
K14652	0.0030396553387146822	-0.005088230033839259	-0.007660477273320495
K14733	0.027005602649683297	0.030392280255734837	0.0237382731855982
K14742	0.01393090798891104	-0.01692508380850233	-0.01268492880274416
K14941	0.02095926620608773	0.035763905979792655	-0.004752075094599625
K14981	0.017758861986566284	0.02171018255093735	0.01316341110869057
K14986	0.020771186274760284	0.02072534332801091	0.020973152756189585
K14998	-0.028200386509087218	0.006795582044500164	0.02203179140711631
K15011	-0.008601987395808556	-0.01378946249936589	0.0191435380022371
K15034	-0.01970440956915404	0.01762965065360224	0.010115729135179882
K15066	0.006780508132811435	0.039774840659390895	0.013851044757107182
K15256	0.012486900307690996	-0.019799706275093983	-0.004619434117491379
K15257	0.0016849455047566874	-0.013014348699578524	-0.03677588104943256
K15371	-0.017738572295862107	0.024322834135807103	0.002860524478937319
K15372	0.041351597795697026	0.017363078870004055	-0.0172463808820087
K15461	-0.004779890251771014	-0.05767943308066935	0.0104786560418951
K15509	-0.02619902918538187	0.02914495598426247	-0.009752801540288375
K15510	-0.019296082616596988	0.030884807805854373	-0.01827209051551051
K15520	0.016067644833572974	0.03750184254116964	-0.029993552105295695
K15526	-0.04601253582145415	0.03972706882094863	-0.015144720705609349
K15539	0.012904083754654318	-0.00766231181293272	-0.002536233047007072
K15553	-0.018473721732053527	-0.013002062171407033	0.047218821024477504
K15554	-0.0387892840722109	-0.009019511603858603	0.029060176274405485
K15555	-0.026072990247028714	-0.008048825125271043	0.03644998023631425
K15580	-0.0009879275915209815	-0.012395805713660264	-0.030295417407095616
K15581	-0.008934142355718818	-0.0029785774046426207	-0.04537872621220341
K15582	-0.0004472891273138338	-0.0034376015203678462	-0.04462471490355251
K15583	0.028961582710116885	0.0050104810580222005	-0.029332455486262676
K15633	0.035931906495436455	-0.02475308133036819	-0.01661545845771287
K15634	-0.020096508806189288	0.023297831306372658	0.004009814723093587
K15724	0.0027257870642908104	-0.026434604261844748	-0.004451724289563971
K15725	0.003260341158421927	-0.019441885304891604	0.045776727049166174
K15726	0.02913870972740281	-0.027237546994309764	0.06783706919100513
K15727	0.0010842000823709091	-0.019587213294138275	0.04729482798674569
K15736	0.006384429399782431	0.0001530550891966831	-0.012662332384968292
K15738	-0.022470116377946728	-0.014470037948090405	-0.015541527451344829
K15777	-0.029656870502451083	-0.015450783052566393	0.0076012037576697585
K15778	0.023395924099105736	-0.03129450914802375	0.016513220335787185
K15836	0.05807403569386068	0.020618924943859664	0.05188385570580585
K15866	-0.02149108543565708	0.01995961398949752	0.0008809448358911682
K15916	0.014919996805455868	0.034240443747362806	-0.0029550548814472406
K15975	0.01393474264014017	0.02270416388610491	-0.030796191424843522
K15977	-0.0004988785695981604	0.003906701124100336	0.00939497287163031
K15984	-0.0051577266267108434	-0.04257470720040655	-0.00828255926871672
K15987	0.0039322495496095485	0.029257289835762573	-0.0019383232423112733
K16011	-0.024738633240455336	0.008556225124695362	0.04326196363574276
K16012	0.0232921484061009	-0.017935528310612077	0.0018782253964409565
K16013	0.011710168526230342	-0.01538427226887338	-0.0034206324818719736
K16047	0.027292875370168865	0.021089519605620326	0.03840434788387475
K16066	-0.019898061843327996	-0.023688791734247556	-0.012651220832080798
K16079	0.03643802290202582	0.010033585784788602	0.02586918692865642
K16087	0.003202129472589067	-0.06169328167057708	0.008970891999758198
K16088	-0.03749055190134977	-0.04392194511355657	0.06325447749150076
K16089	-0.03294261348987909	-0.019156179179013806	0.00870230220573826
K16090	-0.013955434817901992	-0.007191248457431862	0.04670696874576048
K16137	-0.01065152863551056	0.005620263703868188	0.05659641823803832
K16146	-0.002163549990676631	0.04293891256516592	-0.00704505374098522
K16167	-0.020008287862571507	0.03451752219018446	0.013573306520448468
K16238	-0.027881926391773164	0.010346726205155525	-0.003780786435559444
K16264	-0.004636619868198605	0.00788510522534556	0.007640462134807017
K16301	-0.004387185242822994	0.013090591702787036	0.032060522619555554
K16329	-0.006357965205417775	0.02598037780091385	0.0027002628261876653
K16422	0.015290417788221251	0.017763655241008057	0.0027896356767396625
K16554	-0.0071449237335316045	0.02186466873645794	0.004032220882290707
K16648	-0.002704977533856024	0.03393693949931035	-0.006637234233447365
K16653	-0.011444897868068534	0.026566849132303984	-0.005108446526820311
K16692	-0.056280303354320924	-0.01565850388206477	0.02650282789093942
K16785	0.0030234805195301718	0.005877341342189331	-0.0588348996254261
K16841	0.003735482763461972	0.01611986964097546	0.01715106686079683
K16842	0.04203453970337488	0.0023417517130813097	0.059974347003877035
K16870	-0.02505190919251607	0.022830090475265172	-0.01571041284958251
K16881	0.01800861399981274	0.04367341542076019	-0.009037861561404938
K16898	0.03590201636384224	0.003961576783011262	-0.01585111689625078
K16899	0.030186947473443866	0.0024373111490223263	-0.013537267774512682
K16937	-0.0011723569072388564	0.02798936953340416	-0.024619821951304573
K17103	0.0035710796989162517	-0.013771635486024504	0.0004846718647704213
K17218	0.02862435045089435	-0.0003453757653372851	-0.02288288051990439
K17228	0.0006132681217019927	0.006603899379924127	0.0206535949389309
K17247	-0.002268266462291619	0.007370667478020713	0.03028309145783291
K17285	0.02748130595069549	0.03530489621218511	-0.0009193022175634777
K17675	-0.002816007030997583	0.02623159474942453	0.015204438647274656
K17686	-0.005340254930817853	-0.008052367910846918	-0.0207671396338772
K17713	0.018435968244127965	-0.018651573289862403	-0.012751930956518307
K17752	-0.030749893329131882	0.013854878198545967	-0.016884565236687812
K17760	0.0698639600999724	0.004491029771286701	0.014692010016451228
K17762	-0.03217520742176261	0.006381411798386914	-0.013031345341152417
K17763	-0.040418112706720806	0.0112124182400914	-0.02082965681411303
K17810	-0.006956943768406707	0.0008923581812163884	-0.03347189324878256
K17828	0.03487561478234832	0.01199288733294455	-0.024110794904606114
K18009	-0.0031102577866435705	0.02596912797865378	0.032643117496283604
K18013	0.009483726605538088	0.02088223788362241	-0.0011066451169679152
K18029	0.03596635022010323	0.016933182961172626	0.024791842744314327
K18030	0.045607329295150136	0.017051287160203696	0.035372235889921985
K18068	0.03864867392927337	0.01876425585449499	0.0426158607225478
K18118	-0.008156543959122312	-0.06613255810928297	0.0038757993926326765
