Eigvals	3
110.78831416011346	59.09143873015054	51.63637018298306

Proportion explained	3
0.665903957150602	0.18944049340708202	0.14465554944231587

Species	12615	3
3123e264cd8dffbd7b3815742ac09e93	-0.001175715440915151	-0.0012724146828042258	-0.0005410079212588227
29050cee14063d2830bbd12c14fbe51f	-0.025180142339934677	0.017623568805882946	0.011232478050973351
373ac0feb9ad2ee231f14f336a8bf7bc	0.010565970942221111	0.005159212020207954	0.003668046103252121
aed345ba0c05e5f610b4ba5b2e70e69b	-0.014144759524021529	0.0012256996372750956	0.0013768529454336446
8312639579269915f4d497bc0b47f3f8	-0.002643132799111752	-1.3867333001264072e-05	-0.002173798823160697
b71f12ae5510483f23d49cd4bd5af47e	0.007977689033196296	0.001955263018218272	0.0011700820307184248
c58744cc212171746ae7f8f4a7890de3	0.0018495053278893136	0.002399661766884864	0.0008664766422458098
0eacb4e9328c28391206c376f7b6885c	0.00651291150524199	-0.0010012591315616117	-0.0029557039271151933
ae7f023616d497e4506443df7783f6e2	-0.008464933889983919	-0.002951719274483475	-0.009286061546700261
d0c17502c2a9cca78d0728d3fc99f897	-0.0018999438686370838	-0.0033857756376203035	-0.0034491838389839307
a13ba8cf032daa83e66205b8e282ea5e	0.008524782332886737	-0.0041493744532220805	-0.0033191746431916257
947d0b30d6e0cea776ad6a3f6fe7092d	0.005964541158535084	-0.0015206908066276402	-0.001246086118206457
46919237632717b79ec3dc5798438244	0.00029296348217610274	-0.000842525884309228	-0.0028522628799405314
a03ddbc0e1c2a6ff3587b471836a6433	0.006349302259299694	-0.0008005073592351465	-0.001469776463683302
5a99b4533f85075090edda5958240862	-0.0009450667600776851	0.0019200632241718903	0.003824327039299682
04e52a1b86c49f07fd8b0a8797f0a819	-0.0016208573426319303	-0.003999090254629029	0.008047613625753756
f5c0d5b40ff967c8a0bb63799ee5bb65	0.00808226467304697	-0.005779601961053466	0.0012268568103332073
cff853bfec343b37b4289ea155c32365	-0.0007825543624651144	-0.00021218587370637118	-0.0001323621433386605
fcc6a602137c5996e87359e60a6fe00b	-0.0020705076530865766	0.005395244632323385	0.0022682850096699923
fc6c52fcec6726f65706256b447b03e6	0.005545386619046484	-0.0016697448617195073	-0.0012275142253293414
c001784ad7a1eab5cec16cfc4561d1fc	-0.0003741661874073378	5.5594828140148216e-05	-0.0006814651471630008
6e1911566db1a8320bf2b194dfbf30fd	-0.0010965487053809608	-0.002305762280136603	0.006487761293609263
256edd2ed4ebb50b630e0a918c6f0e2a	0.0059158663457249605	0.005038686334368264	0.0001529307911677147
44cfb7fdef385cfa7be577045fc8aa3d	0.002465621190605867	-0.00181815595736162	-0.0014559502072613378
596924b1ab90934a1466b75d9633b191	0.0005576040388788759	0.0005666838888669947	-3.9385550394062564e-05
5ac14e20251d50565882f2492974f407	-0.0010331241296165751	-0.0017953966258647462	0.006358328709560542
c26a350bc043279c9442357069542cc1	-0.031022563810226316	-0.009861152468545954	-0.007432495097546302
df12e10b14102b0416f15268ac8c179b	0.0003036700834558454	-0.0015725052386292156	0.00033412889015819607
603bf30b2b44dcc85f00b113d04c0bb3	0.00577489818855129	-0.0036535334696059098	-0.002001237046053496
304639e843e59abe223f9d60cd6cf32f	0.03095978165409738	-0.0017825975995483456	0.04326742988357206
ec62b23003c831bff783cb30921a532e	-0.0050582608202919856	-0.0024786705931404166	-0.005884333894771834
e38fa3bf992abccbdd56d6cde1e6a097	0.0039036443733559177	0.00027425138252904803	0.014056601123173714
cf3163283c308e5962ae2c04747fbc1a	0.0009298472378042466	0.0022140183788285296	0.0020703726027049233
e828d2645f44f27bca848707c4b10b0b	5.9678501214760044e-05	0.0014188259595044183	0.0009950737483114106
0c20317adcf1c1df37bef80b127e5ead	-0.0015561110689269442	0.000518306622075742	-0.0027201684263717203
65d548b941697eab3db59589c9a5e5fc	-0.0018604018332941516	8.965840923106997e-05	-0.0127378072193941
525e544c4d91f59f80c4c599e2bd237c	-0.000138117434235273	0.007836976930948246	0.00025913183355453747
f51cbb75f23653e9f2756c4314480bac	-0.0007085835205640125	-0.0005478511760453812	0.0019000909846757712
4dc01b06db07a2dcd6031682754377f1	-0.007028990887908438	-0.0025533086920468393	-0.008044936424967385
dbabb31eca7c38388b2ad06fd73b818c	-0.0003570700219717091	0.0007521577320254303	0.0002512451085555724
27e68a1dcde51f72c859af32b5ed2b2c	0.006508799694537014	-0.002701462445685583	-0.0015020155891434523
b1fe884adb4ce1917ac3b5e2c7596871	-0.017694079738369783	-0.011540653122377998	-0.005538240586023608
518f8e02db274bf5bd690e0e0a698eff	-0.0010140754620027942	0.0003273559041979628	-0.001867487964855418
6cea1fc57959250e6b11f6135d842835	0.0019297940870037862	-0.006698174549670574	0.0134433653515973
9d46e255ba7122234c04d12a1ba743c5	-0.0025606202585589	4.381640595493418e-05	-0.002400827313316296
918d0670630ef3306e33e6749c6a91f3	0.01903487735040346	0.0017692599755969038	0.020077369752569366
e118de63dcf802c2679d7205bb2ad674	-0.0036317639046769927	-0.0029385496620276015	-0.009944749840075068
6c02a3662ec27057ff858ec4dd11e4bb	0.005671525280115601	0.029977033351662286	-0.07410534054618538
3f2849bf9ef23a835f631ce78f36d98f	0.009300663728221194	-0.0024417995455134726	-0.001849504762722472
ff6d8f95e351709f3362e539cee90e8b	-0.009894784872738283	0.009494649224134344	0.007506417379235672
f0a2e5594f1283870e8fe889d47d8b6b	0.0037760918273769765	0.002149458692541332	0.00027534527212141793
11e327969890b4f5c0826ba3af8f2109	0.0007167736139519102	0.0013249009506189624	0.0005759302973654468
97f7d65176eecf4fef827801c3c5a325	-0.0022195671661355615	-0.008267866064970071	0.02344053096338008
199be08f49240432a1f9fa08366b8852	-0.00286803663284178	-0.001012924043211843	-0.0029331003418420305
cbdb6148f5dc32544decf69508f63055	0.004497215195188914	-0.0030654180705495053	-0.002712255263453632
33fa152f4be68589aa4b08368173cce0	0.009256421717152866	-0.0037062626179745293	-0.002676540183077883
32a90e9c3c83675629fdfc54277aa55d	-0.0015505458881949759	-0.0033074819714692854	0.007467659593604929
e9c13a73bde41490bfd87c3f75692fbe	0.0016385012059623087	0.007157977950536473	0.0028339399723194755
dd3d60b90bfc9f290acb44a9b9293f12	0.0021015005887637488	-0.001708410464600726	-0.0013390227157987263
c3d28ee58c194f9d5acf43b47c764ae4	0.0008257341881309017	-0.0005818504186294027	-0.0009189504783999066
e8853045a126552856b5f8a47bd1118e	0.0040623035877050675	0.004869285614511798	0.003800497223352833
347116486b26d0c515d53e4d20bc7d3c	-0.001615744847861067	0.0018853052480094236	-0.000677040431424186
3cf8c325ce553e5990b02d495580a531	-0.00144695844770869	0.0007034733645832519	-0.000630350493603853
44f6cf05dc2acd0008e07fd523ca29f9	0.005035197743625297	-0.002821417358651881	-0.0023105987100096367
8c563a8a33a223e1c917fae9857c4f61	0.006099438181948932	-0.004352581280021372	-0.002745557497380485
b15b3e03981d7d8124ea7358df885b48	0.0018395906816472437	-0.0010137595928351672	-0.0025649014953799355
72201edee493798ed24d04cc910b0a73	-0.0013406758436375202	-0.0039120430455842296	0.014211143970507515
079663ad42457463b8b664111189b2ae	0.003964089317540163	0.0005435030588575735	-0.0004892240680260504
c4a52f8c7cae743f936ff5fafc773ae2	0.0062708639272771975	-0.0019205554368727366	-0.0009540577931088661
0ced82735cbf9a804d9af5eefeb8f1f9	-0.002700898628947767	0.001577394156396329	-0.002005841456856547
6787fe258ba820c19e27f1cc070e84b9	-0.004147160029116067	0.0004898347392150701	-0.003629952815558
449ee18810d0834a2907c56f974cf561	0.0076239394385466544	0.0030282852154460997	0.0013876625584761772
3e4c1bea448d01e85758dae4c5ebe331	0.0068812099141234715	0.007388409890926238	0.010933071569059656
835271725abccd3523fb5fc83c420581	-0.0003967407140496489	0.0018257184198761107	-0.003631857100211394
07bc749e322492ab9609741463593b4e	0.005530556559795689	0.00038191564793117093	0.006204175560236182
6a4b4153bacb8670759d3843a4f2e976	0.0011595228780454376	-3.232805879640958e-05	0.0002713281650679173
888e44f0cc40ff535c349513eec052c4	-0.000684748220116834	0.0014361018868282369	-0.003944537421793627
129b5359f07131ffe6e1e19ba742722b	0.003947868806793669	-9.99159876921916e-05	0.002022936674403546
be267e1c7dd18c5f9b9efbaa583954dd	-0.0034739676518344294	-0.0007514135793799774	-0.0036610800811432797
557d8c3ad237d9b4079793592b5c3d45	0.0038030445122856364	0.003009854864643443	0.001235789521992651
db56898584e0db616b87f50a346865b1	-0.0007662011318265755	0.0011138798046709283	-0.005121289450932845
88a236876a5ab14a738827e53b3a7290	0.005175154505637726	-0.0008460283215592249	-0.0011855105334714557
fb8a37f6cfe2c7656c8f7011c8172bbf	0.00010987183030926213	0.0008995646015608048	-0.00013729323818379078
5e151aa3f416a2fa6f0a1d8985282783	-0.0007455881796878337	0.000579510192565395	0.0031354920611438904
3ed2f0e10b68ddbc91d0731dd6525bd4	-0.0038463102206614448	0.0011812461696187372	-0.002767621599513042
ab66feaac475866d47ba37679c5ba74f	-0.0019489157019268704	0.0003615332100735727	-0.0018503892309890294
f709f6051b49279852874ae2a818b903	-0.008537186262258526	-0.001437562308063227	-0.010263548295808266
85b771be3526144e78bb7f008ed02289	0.0034484969837383908	0.0007666604862992696	-0.00029150981738265024
8a65032a892a6159fc96b73eab4721f2	-0.0007450452990233656	-0.0023582336345563054	-0.0011320867356348662
587391b68cb760e88c9107a4eb48deb6	-0.0010403640874366946	0.0003951578923889962	0.00029450451343226617
d8d021abf035243a3d38b6bbde91977b	-0.0013602171087123977	-0.002052477557282613	0.00431748534357755
6d648dfbc055d6db8542256d8300d377	-0.0006433008142174537	0.0002889909791585058	-0.0005176105729520829
e443e4bb3c0ea4002736b3f058f8a75d	-0.0015599246316566604	-0.0011039912167604999	-0.001094519719245159
0b80cb258be693c03e181f75f7825eab	-0.004359528965625271	-0.0008717096175992281	-0.004807577206454657
146fa97c1c6a53d803c3af6ec25d4ef8	0.004770365405918492	-0.00106281251537856	-0.000546575833232997
102848c043bfe0f36a6c4f6f1e9f1427	-0.005472156163710911	-0.010004651140813855	-0.007634288664166695
95bec3db78e17bc965039574f93b9cc4	0.007176135809589121	-0.0014388064579269962	0.04803829682382888
b70ea979e86c52dc00686157376c96e5	0.001529579589977656	0.0016432480319316582	0.0007247728963963895
44086c62d38e961730791613f4dad8ad	-0.003281320017210149	-0.000969534872542985	-0.003475908702801294
e9c5620a59ce2c0c5394240efda5de63	0.004476324288362496	0.006503326575332127	0.0027708378542624346
aa2bdc36c75b1dcf7c2540ddf244cca0	-0.0009993655714582352	-0.004074155194799548	0.005798085921953609
990d3d5e1157cce47ddd54cc7cf1bd85	-0.006335816705010414	-0.0015337920666976385	-0.007026997516150822
063bcccee84eb3f56147c0ed700d21e1	-0.0013997453827919125	-0.00308614926025526	0.009443667145201094
4410a1b92ead4022c4508a70acdb39e6	0.0040185771251962845	-0.0525919165923972	-0.010397754725270198
eada04b2810e4125b1a7f51969093ff0	-0.0012041582600079187	8.765160241188427e-05	-0.0007586631212713403
1e2977cc7abab42db76fcefa4ca409be	0.006239913241501743	-0.004614518076530866	-0.0039217286559850425
bd5c0a834b6394bce0f42859c4666f8e	0.004731003461704276	-0.0007521014549859005	-0.0014895302280710468
addb81b4a12ecfd3cd388807bce6aab9	-0.0030951105932242916	0.0011531790662840141	-0.003377474960167332
a513f2a243611a13859b564bea87baf6	-0.0030964673103661294	-0.0002822644165211601	-0.003433825725799856
cef81a54d8b526f8b2b90344ab2569d3	-0.0008536049775526368	-0.0019680126047578288	0.006772727009495972
1029ae6b1b604d6bee2e8e90c5c28fcd	-0.0012303960356960587	-0.0032519419243091587	0.011667890184839193
344aeabacbc2da7b706f1a9e34aeecd1	0.0028290318063632445	0.0012160174228359345	0.004399139699772977
51d243d94898a2a14978a87bfece1e4f	0.0037431611248481397	-0.0004586677413242284	0.004896483610089153
725cd23de11b2befdc18a74a8ddf2026	0.0048587241351573385	-0.000495848600830615	-0.0008516150845660461
226fa914703ca11bfe25ae341d9239a6	0.003560525950702078	0.006571333453690921	0.0027747987794866143
8ebb1b51871735e475127560b7e41581	-0.01223688833145209	0.03460046487400559	-0.06812844499079991
bc5abe9fdceceefe60ba6bf516f8ab80	-0.000867111933105693	8.110309984237657e-05	-0.0001266602925057942
7da3f63c99ea4011a9430eabfd9b1fcd	0.002528591909881055	-0.0026020173400311806	-0.0011110024900053497
840fc5f4ac9a98a15f24c297fdc39d2b	0.006654008578738504	0.007836227772763561	0.01180326078606672
0b5a33f37a143268ea593f4d7a69201a	0.0006961973674588552	-0.0008298254812175621	-0.0006010440626524833
a7e308f71a002e7a1ef9b8b6dc56de22	0.0051629137836160955	-0.002726746385638987	-0.0018625562479904628
44a05c765c12e9eb35619119c219d763	0.002696273914128856	-0.0002392724257220308	-0.0005039098314730872
ba043e6a45179861560b3871189f9116	-0.002203068234428679	-0.003333026545434926	0.005478972224000984
26aa9e9bd0844283563313e2793e4696	-0.0007484010298856963	-0.0004855742637817184	-0.0009177464127553453
5868d2e62c37b52ffa4760a30a5d41c5	-0.0015257885204955901	-0.0036084989062252558	0.010086863389486762
8523421da9e8f9ebd58fc602e4c98057	-0.00039674196141258153	-0.0028069939778877333	0.010417829420639107
f5c9c0fdb104c075f2a1adf25f0a792d	0.004897360833010611	0.003920895207215698	0.0026129766492668702
6297e34be3861f326bcd832aa17ea111	0.010753304019489872	0.00024388679015584463	-0.0014333307278123469
fb14ac316622958b935488c281b0ca40	0.00012187259533172303	0.0010514730631622417	0.0009656133019168078
6ae1272b1e6c54b074f2d39265e7c701	-0.00044129638440741246	0.005545090012456418	-0.02589098436769089
61398090e853ea52e5c86a5afbfe3b47	-0.001234251283627923	6.824094002038638e-05	0.0010557280698226458
f3b669cc1b9c75ce3230472b34a763b6	-0.006700483445458744	-0.003713468387353229	-0.007821860282907035
1f381cdf2fac8d556f84e16126db0838	-0.0007381745686954141	-0.0032323080819300003	0.004982536523579393
e2324f5cd73130c147292a59989cc76d	-0.0013996288633857375	-0.0035382179459399147	0.01088101248844099
8b6e82ea1bbd8dda4453091e9b376b52	0.003970973629591584	-0.0013427485323361833	-0.0003688849092008225
7a0fb0dbc2fa94c05a85048ab47d671e	-0.007449104625672763	-5.832704586968494e-05	-0.001589785217242186
b10ab5cb1ac2173fb95deea6b318c238	0.004828375585687582	-0.0011613106116010253	-0.0015992620191845185
97ce2e6426f9031f679efc6224729666	-0.002657345295259269	-0.0010460769484036381	-0.002590254618569708
534c07a418cb34fb74629d0781f86740	-0.0008481152472020085	0.0010927671201127263	0.0006621903329147134
018e958f76c44f78b2b8570bcbec34fc	0.0032960058199475516	-0.004221460180967082	-0.0017388914953927284
2946f9e0ab20330028fccd004d32e7e2	0.012903321820991322	0.00014659807249272085	-0.0013191925292802165
d9e861fe03ef7d6dc43e74ddce1ee616	-0.0006783403467441951	0.0012977764797752608	-0.009524933696941512
5e9feb637c7a991909042693fcebc608	-0.03564902165319931	0.016797278460155295	0.0070231985438805895
bd5f7ed15b7293927ffd6261d33648ad	-0.010635368522104578	0.016025805568449694	0.01184089616869884
b933620f6d98cdcfb2e60ddc14618e21	0.0029470338248515997	-0.00302222537249276	0.0018718717181410822
bbe61dc74259839cd642c2a16515f70d	-0.0024582246773290615	-0.000563717769095582	-0.002244046584283388
c02b14375df2875c88890e273f384a02	-0.0007226961945832632	0.006280041734273577	-0.024860470804874826
1db4591eaf2b4b48b2802f83a95d76bb	-0.003034373401179376	-0.0010118338182508607	-0.00261702013535765
abfe8237ee0d63707e5a3dbc551f408b	0.004009988936277388	-0.000428999113860301	-0.0015371864293584167
67f170bd69afbbcfbbb38f42836a9d23	-0.003327502905990956	-0.0019460655364222181	-0.0035665975097846202
b083baabde80b682213ee26083594087	-0.0028034701943341045	-0.0014322071496168706	-0.002704482818266709
5a1ac9a86b12d57ca2f19985f55f52ff	0.0018169162668853058	0.004423869008848052	0.003108419019171083
01456689c194c7ac4be628a409bdc19b	-0.0445520286802283	0.009973956271670048	0.0033216120017073845
765dc07f3f027eb0596e3dd3a5f4ab30	0.010626777516833783	-0.0014637827605371828	-0.001345616720378472
9e6ba3b959096362bb396147457c3c59	0.003307283194784379	-0.0014653452093439173	-0.00016455596186484457
f73c717c9e96d3ad9e51cc68f9c0f49b	0.0024764203179538503	0.0014006107460563784	0.00028568384342387144
43bf9a368c72c46b3112c5cf483e2840	0.005954718518763928	-0.004102400896668413	-0.0015256374994570847
819a4ee07e590b65198a0bebfae32ec8	-0.008311449996829616	-0.0018944806007895761	-0.0029752780514687607
72c7f27d81bff9ec885814eb10d8619a	0.0052102363779565584	-0.004330680226806183	-0.002298615359005723
1aa7199be7f29b811f16a1da69453ba9	-0.004837787446715466	0.0022604695585938485	-0.005591900958700276
f5fff4919e455a163ec2833db7faeb9f	-0.0010990652689879356	-0.004284516658234844	0.014227174964254772
d4a70472422abd52d72fbc675723bd87	-0.0012426132735461662	-0.0029030443488352368	0.011616594873944648
f865469d22185feb0b40da6b77c25aaa	0.00179983988095407	0.0010895965991694328	0.0005911289819128389
7061d073592722d38442a799dbfd3f18	0.0051826204455755805	-0.002708803854164395	-0.003293588924854756
1fce4ed9e53d858fdb80187df50de7e1	0.012568224731878437	-0.0007920817600909383	-0.00265173983778608
6fafe731781e767c1d21122fc850f165	0.012333317044968633	-0.0064620677204558895	-0.005039507531890128
6293763bc876f5f90a022cd2d19eea78	-0.004174846752710823	-0.0012591583655960769	-0.004536644175068347
f42df5eed71f6aeee40461b5817e5d19	0.007621913121955549	-0.0017021170929324135	-0.0016666049565232325
d6cb326651bb5867062a421a794cc224	-0.013183691733661115	-0.006209204217467577	-0.003775211469310737
c886dd9a0db55abae6bebaa3df7b967e	-0.0014572695385318476	-0.0024093837653520332	-0.0018577246354715834
fc81d5f3c42a7b108046d0bd1180d4f3	-0.0014414575116755654	-0.003720747153373969	0.01367123101580815
4b9c65bea3d347f68a4340f9337ad34e	0.0043530121972677905	0.0005968003287838608	0.0004658774674143572
7df4220f9ff1238601b59d7e994e3edd	0.0008095587491779653	-0.0007841490240056537	-0.0008026986622391885
0f5e53be197d16ef4de30312ebff0245	-0.0012253419697151782	0.0005503920889605312	-0.00015439703871194434
3c1402f727b4828fab5c0a57f24ee17f	-0.0024599583970076207	-0.0015424929774774457	-0.00272408513245799
c38200e02a966a2196fd26f916375566	0.0016924560319612435	-0.0012254707953465915	-0.0010073859514426403
19dc79646debabbe47df6cf276061e0e	-0.004895614072342304	-0.000954086479425568	-0.005017380978529612
934e301bfe775999f2bb81f87099048a	0.003029734715708867	0.001998519902121806	0.0018713955274981984
570a8c404a4d72d1ad601d36ea085f61	0.0003572807125786593	0.0016904406701065717	0.0011726687254755876
a90ef850cdd3e50688394e99ba6c9c14	0.003043517797357094	0.0006055519504800699	-0.0001400944243503718
29e20b83cb2f46c8c11f8259641d87c3	0.0059731848889892445	-0.004650493318999705	-0.002939743097898912
9d2dc7cb173ecd8f93928134e5bc6af4	-0.004684672127330881	-0.0017285127019743174	-0.0008909551159519748
fc28cbb3146c65b96b45b7a1cd3d2eee	-0.0011390077447695024	-0.0014912652876462663	0.002581844982665092
1def92a0a1f0d7a84328b3d1017a9cdd	0.0014310129611947975	0.0015435669604064312	-0.0002288786981431149
8fb3c4d1a939a6b0eca4d3d8c64d793b	0.00017773276124216463	-4.726606775780501e-05	0.0005178668674142494
c0bf9ffe0ef4e0cd9c925aa9e0e4e3e7	-0.0011779883818772202	0.0026092893684970804	0.002049847312037363
44e93fb050faed06d534920d9825db78	-0.005145788736034014	0.0048963960304677905	0.003258912001202792
d559cae070b26f1c9a9a41deb4c4a392	-0.0011620964891511812	-0.00021212358522597092	-0.0007590353043362714
f221fcd34f9c084a51c9f45dabc226b5	0.007227486853628311	0.004554827951090083	0.0022537986687687513
