K09927	0.01929706699055875	-0.018121897640171723	-0.014548661499934133	0.004555525245712225
K09930	0.007925249996249092	0.0005808354078536112	-0.05416390582638267	-0.012266552205501796
K09931	-0.022734421173233276	-0.04185522335328443	0.005029961527629176	0.0004102842027073812
K09936	0.022016324268658752	0.0106105246348657	-0.001687945650761118	0.026985002895197962
K09957	-0.013297464693430336	-0.03113059707024879	-0.0028789347852012036	-0.001260508434701741
K09958	-0.007568825238370799	-0.01948614952384934	-0.028414068993733523	0.021615287447137803
K09966	0.005277329896218045	-0.014609471757500561	-0.0063727167408325	0.0032633900026200605
K09967	0.00580352231736529	-0.010643051803310804	-0.03712410824203446	0.008683742042836862
K09969	0.010908284859503996	-0.02508122989548857	-0.008659492627840335	-0.015592902111365782
K09989	-0.0029852309515109045	0.0214260026814513	-0.027934663474513073	-0.01677646348024217
K09990	-0.013272983562731853	-0.006030219896058133	-0.05415981931536901	-0.02009105271050798
K09992	0.009873051370369047	-0.030866970964846672	-0.003874698046161538	0.008532996635997799
K10001	-0.0020763577968327934	0.0304393967435117	-0.03272800224871307	-0.038490305996178004
K10005	-0.04151169085926714	-0.03332049180063842	0.02491629695409348	0.04068882837087883
K10007	-0.04769761832121122	-0.043309054969749926	0.030720575040960176	0.03359271122531349
K10026	0.015749533002016498	0.02765857613366903	-0.010318831633023577	-0.015414150182332815
K10027	-0.00885782085985025	-0.028722205767329936	-0.0024685797792552036	0.06616429488084585
K10111	-0.00339613522795105	-0.010763313179157397	-0.027743192104249678	0.045945139844584926
K10112	-0.000330881924208223	-0.030132266385932693	0.005067714308462835	-0.009426032389788265
K10117	-0.012008442042147448	-0.03976549704122054	0.005774032431236964	0.016823896249983983
K10118	-0.004499531934135667	-0.04081632508035595	0.011907236100680422	0.01509986786023993
K10119	-0.010091388559098968	-0.04116777602327326	0.005410317276015897	0.019535392668562853
K10206	0.009919462803760687	-0.010847879602176968	0.014473890812918083	-0.030093373939295738
K10215	-0.011758217554607512	-0.01565223190468739	-0.010180282815452217	0.0361037736999376
K10218	0.0003051865672518695	-0.02014839896001491	-0.022682900407251808	-0.003949387428480834
K10227	-0.023884710588356655	-0.025921635238309176	-0.015506338428477408	0.019353113166398383
K10232	0.02993383503557604	-0.03106506077142915	0.03956542187210732	-0.008245871243268376
K10233	0.014673135574563928	-0.03152962857011054	0.04305274587338775	-0.005467744095739408
K10234	0.020016201811102113	-0.02409243494306735	0.035716485894088344	-0.005713097111628967
K10236	-0.022668831772184032	-0.04283836998585468	0.020333116865151848	0.010325451377280258
K10237	-0.011330240053407409	-0.04419858086095906	0.02611846417043589	0.00377051417838796
K10238	-0.009815540975392683	-0.04033597719604682	0.023887353090135482	-0.0029067555200077443
K10255	-0.018124205162347057	-0.010383351038960528	0.013788462351341898	-0.019803792425964428
K10439	-0.008757033380301062	-0.022266752971855378	-0.01535217366564733	0.0023994370221310755
K10440	-0.0017921694365232788	-0.02294323864447498	-0.008521118055394416	0.008972821049725525
K10441	0.005318075068548075	-0.019170893552821193	-0.008916235427248377	0.004263267510877912
K10536	0.031246503884316608	-0.0017315468246554872	-0.02224830432698437	0.018940685259500437
K10543	-0.003600555437049651	-0.02525602443041928	-0.011705950667772367	-0.005906555859255849
K10544	0.0007887114384649352	-0.024534746289799146	-0.012703366921844823	-0.013567791778140822
K10545	1.9321709089058867e-05	-0.02404763476159219	-0.018224698194829553	-0.009294937361807656
K10559	0.007863134574698538	-0.032998260007112375	0.0001291076302727159	0.0016449562946355902
K10560	0.008298620048654696	-0.028259323753806676	0.0022388024910183204	0.0022806627369164577
K10561	0.0012818387744661308	-0.030512886088996	0.00019496864478461042	0.005028775468293918
K10562	0.01006818865388714	-0.029567045230834307	-0.0022007255953286767	0.0008145446807234437
K10563	0.002732215871135591	-0.004228865290571729	0.010614525960209925	-0.005829379385370063
K10680	0.006964993627708034	-0.0026764358105545896	-0.02216270845098568	0.050310115916444034
K10716	0.02107857767298688	-0.010666729877023575	0.019165580021950575	0.010656655943663768
K10747	0.00559806597960773	-0.005847150636840946	-0.008757414708716871	0.0007543823806945131
K10764	0.004810971485571018	0.017818871043974397	-0.02055985312337233	-0.0007571327532456817
K10773	0.007489653126492292	0.0036138348208844323	0.014701920817127722	-0.003996179389947971
K10778	0.019507783393197534	0.01176476599703211	-0.01961803400735357	-0.014167345010103236
K10804	0.016254830999987552	0.0008616362862913818	0.0009427964289920482	0.005335302643537581
K10805	0.0007351493510200535	-0.0038358080435994687	-0.009046268593640166	0.01281990598700026
K10806	0.004647022515141778	-0.002147110575139607	-0.02911221832812103	0.013700423451533796
K10820	-0.009311140277547087	-0.024787615629216084	0.008923217686080788	0.0565776387394797
K10823	0.006756552300791671	-0.013417940826601488	0.024278069832548554	-0.02507150832096515
K10843	-0.016158922967190705	-0.03235068080323315	0.044962285725259565	0.03646477350483162
K10914	0.00994361697463337	-0.01795181165753318	-0.01466855186528434	-0.01268011045119461
K10917	0.01517897492692455	-0.02756187284628868	0.015386186135159735	-0.00392939486536813
K10947	0.018045780215515454	-0.027367864975992112	0.0026854111980016177	-0.0023090500013985735
K10979	-0.002295099991648522	-0.03302246763321781	-0.008438466114807764	-0.012739050599620305
K11068	0.009474807737854803	0.004704599169475385	0.011054230787309993	0.002357384097292578
K11069	0.0018698705170201275	-0.015167082921653781	0.013267677016163515	-0.0401130934262521
K11070	0.001131617370908035	-0.015533904005694906	0.014397608327222991	-0.03604728791861622
K11071	-7.47335608642094e-05	-0.01717964743376291	0.014600371399621212	-0.03716922741350242
K11072	-0.0014647035758420493	-0.01694904556091212	0.014585264798926427	-0.037539508864549015
K11073	-0.028947141251039574	0.04186423114998684	-0.004479308958167742	-0.026629384500518164
K11074	-0.03394280903366422	0.0277529510116177	-0.0007033114918745724	-0.029444796867989002
K11075	-0.035651380363074546	0.02809547537512043	-0.004705183576199363	-0.039111878597365285
K11076	-0.013092857366300283	0.03161678702700131	-0.007934334638699683	-0.03249095359563951
K11085	0.017151677033212208	0.023486646344203332	-0.006193158973583034	-0.005623140156411371
K11103	0.014459178918601497	0.007722956413729112	-0.028496702910100792	0.020840675211492705
K11105	0.011896735662659016	-0.006473617477736438	0.02813755252698271	-0.015169425501606434
K11175	0.01658669599930859	0.011472161652723765	0.011658696096360196	0.00017290429921575453
K11177	-0.018078585974199726	-0.023160878112638828	-0.04332374528916263	-0.012532205615711818
K11178	-0.012673448997273472	-0.026936248914305766	-0.03997167329792929	-0.015235817553041599
K11206	0.006458037549303704	0.005273793954388731	-0.008605549495836202	0.009110948379294279
K11209	0.0008847217138077705	0.004764127556961743	-0.028705262452225475	0.004204214391707537
K11212	-0.010712285799001752	-0.04523864105741069	0.0056857342100928646	-0.016432802231945296
K11263	-0.00044459617204222423	-0.021858802412736338	0.008480145268066184	0.01794271890854424
K11354	-0.010598234568928326	-0.0172159167960851	-0.02946199126752959	0.09732936508014949
K11381	0.017748084463867057	-0.020009394516868718	-0.012495773070291568	-0.011899294976511186
K11410	-0.014137196578475016	-0.04174172717893614	0.017739597945957475	-0.01150205128504265
K11443	0.023548573659750775	-0.027636036398674162	0.012128751964770155	-0.03067003129216223
K11472	0.010649144739613476	-0.021373928966432365	-0.020755457365863293	0.018155273384341548
K11473	0.003785474566131661	-0.016785893278108473	0.0049241451733004786	-0.0030347029770360794
K11477	0.001531606477842508	-0.010818348619697132	-0.04047706823576915	-0.03356466998519077
K11527	0.029017733837010895	-0.011975985737724805	-0.04094240301023547	0.0443115111169836
K11529	0.016676817193668318	-0.01804797688061522	-0.0198285246377555	0.003841005414290707
K11611	-0.016463984102369263	-0.04331818800257888	0.020047191026585958	0.006510127636776028
K11618	-0.003374051253660978	-0.014268775526949601	0.03800346794719522	-0.007550258422137536
K11645	0.00852198314796781	-0.011392242417425038	0.006819906605873113	-0.013499673979802559
K11690	0.0025023868006631422	0.013759557493667333	0.009574092580221414	-0.025693014121280642
K11717	0.0037162575259529203	0.0003128383424111247	0.009695753115143833	-0.010178845518935468
K11719	0.01046930272640945	0.019073490402513948	-0.007546770125376554	0.013854289154294154
K11720	0.014558722516876487	0.022449454448682925	0.00041185769544224547	-0.005130219176777253
K11733	-0.06550307758723059	0.02147946874973888	0.016120948284304343	-0.00586773683646
K11734	-0.042929127277687454	0.030743311010345928	-0.0028477042328781017	-0.01608654726161659
K11735	-0.005331146227662221	0.01582535721849822	-0.04163994400987323	-0.010761485141682446
K11741	0.009109795568398029	0.004929524907319007	-0.009540868397400011	0.04859922809071156
K11747	0.028531221401043274	0.017342503664854812	-0.024542705073315314	0.028696170125318637
K11752	0.01408879549299994	0.010731392734046231	0.006335570999577912	-0.004345946225354134
K11753	0.014391666372656067	0.011836706869798336	0.011886203414102374	-0.004881470437061784
K11754	0.015321966923494551	0.009961535568516497	0.011775949881186323	-0.0017126952835994189
K11755	0.02203146149714767	0.02220218975661854	0.019223133187078426	-0.0022553134130362273
K11779	-0.011542365804808127	-0.04308884473263097	5.6298329988056244e-05	-0.014765363201273737
K11891	-0.0026777593252684867	0.023151243947505486	-0.059987080414684854	-0.004365481590264013
K11893	-0.004032461152920938	0.020689644274962428	-0.05054602616119411	0.015595776404290027
K11896	-0.005771603024472606	0.025963620993207818	-0.061162362691576544	0.007281364342592072
K11900	-0.004516692901951828	0.018272128673642075	-0.04441250945413938	0.020546734514950486
K11903	0.015118978631982263	0.013715715846844308	-0.03437212636092182	-0.02408836088376103
K11904	-0.0023000903482641977	0.04167615788340723	-0.04402422905595875	0.015465504637906555
K11907	-0.009167407467762944	0.022941464301948614	-0.05192075864726855	0.003648675075209766
K11927	0.020355185043405975	0.020782287402887466	-0.016820614813588434	-0.016762776734607437
K11928	-0.07463192051192985	0.04278825717413258	0.02681460794595701	-0.0019908754395508016
K11939	-0.0013903571764779308	0.011248265362351162	-0.004827602665681289	0.01504036543036924
K11942	0.01770279105023583	-0.00669131217213958	-0.020937537524019344	0.02491434646016882
K11956	-0.005629327689529282	-0.03536969593507114	0.03259113371756503	0.02011479697107813
K11957	-0.023848120461121343	-0.04366435636280461	0.009674087045467548	0.0262983741749314
K11959	-0.012565340409905909	-0.016981890790456193	-0.030217222646313362	0.005329700598150291
K11960	-0.0017192624464945165	-0.013220684507577189	-0.033179111867889764	0.009004779202920088
K11961	0.0036578472491737854	-0.012938493428178167	-0.03198407563747042	0.008791179188943907
K11963	0.001430928535921347	-0.008426170249589998	-0.03748385598330677	0.006749377140291693
K11991	0.0032561970295248038	0.01393746516693158	0.009949912080343884	0.003842431241736584
K12132	0.008237884636880726	-0.03184378222012447	0.0019463193613519297	-0.0034403118275578267
K12234	0.012272827977647636	-0.036419732042815456	0.02016010223879368	-0.014689765187123607
K12251	0.014349031379744578	-0.008952877692641423	-0.0026058512052477955	0.012492974522941637
K12257	0.013438639872092135	-0.006025098296479751	0.03456480417789491	-0.02542001619937724
K12297	-0.06602718430832868	0.039221737711401326	0.02429300149913275	0.0035520510111835403
K12339	-0.006747180707598913	0.024476599611688916	-0.011808970325405043	0.01697680555184404
K12340	0.015916579937428076	0.014736013504273948	-0.027363070943727294	0.005881869726975072
K12369	0.0013437189509600835	0.017465994253821008	0.004979266399281762	-0.0268569717588621
K12410	0.02213966364348365	0.011498602414763782	0.011302883085055296	-0.0002884793553670279
K12503	-0.02497648291359574	-0.03539785138701842	0.024637491671488335	0.024312902363906028
K12508	-0.021346361756784706	0.0032147710649311862	-0.021218468697504787	-0.04281617856350718
K12510	0.018173658962299215	-0.01874260671834353	0.004863825988114987	0.016696171501454176
K12511	0.01534399143323041	-0.0232245452867096	-0.0005776875607384305	0.00825757800056613
K12536	0.0010058206957965492	-0.02606499190846721	-0.012666104093886138	0.00807307355224358
K12537	0.0073124987421012	-0.02601069893045583	-0.009667459871185875	0.0038279288245613684
K12573	0.0074970501732555305	0.016831837857648857	-0.0006649291467848339	-0.010736769317388649
K12574	-0.0046928210167250265	-0.018587951610467286	0.035201771808059855	-0.0040803000620369565
K12942	0.0041437424993833035	0.023956072059615367	0.043982810587337266	-0.03268962127833078
K12952	0.008743671063395629	-0.015339755153529502	0.021882612723040006	-0.044854234330820995
K12972	-0.017551460081833285	0.02255805040442671	-0.012553009456765988	-0.013940195739590726
K13010	0.009085663819827906	-0.018185592505250234	-0.013415908487647496	-0.014607753964586368
K13015	-0.0057436436362426424	-0.030662320708950027	0.001939205745125339	-0.024858029653784423
K13021	-0.025644891875219445	-0.01120466501510862	-0.05006583373426718	-0.026430490595250253
K13038	0.007326279614734781	0.011407794542086114	0.012688916260135023	0.0008612524613355291
K13075	-0.004915093146850054	-0.02967188389226964	-0.005452202672543552	-0.04674336986567408
K13288	-0.00961505153792254	0.01590897598993506	0.01436066826259531	0.021386914820966847
K13292	0.01992078486364027	0.021010977096153956	0.008530570799165076	-0.012188747556907114
K13444	0.007730333796460001	-0.009090555298078494	-0.032637696206440775	-0.030000019686796994
K13481	0.013508212814666047	-0.014112426254185427	-0.024137197861352058	0.020836390943805055
K13482	0.003819736370967633	-0.009424724870011775	-0.036088041631676795	0.038963771288013906
K13483	-0.025028504016947662	-0.02408916541962202	-0.042144312041875055	-0.0053635764601421615
K13529	0.003469144404921277	-0.03385897168900975	-0.014196450775269057	0.036765087555678026
K13542	-0.0018269792237925206	-0.0360001781517762	0.025528051427675395	-0.015752780487946753
K13572	-0.0016718908868486898	-0.029963402838276684	0.002497149885622869	0.019456598709747062
